"coord","od","virus_control_od","cell_control_od","drug1_conc","drug2_conc","drug3_conc","drug4_conc","drug1_name","drug2_name","drug3_name","drug4_name","viral_percent_inh","run_info","run"
"a10",0.542,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",80.668891412554,"Wuhan.csv / Wuhan_platemap.csv",4
"a11",0.139,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-0.345434338653741,"Wuhan.csv / Wuhan_platemap.csv",4
"a12",0.143,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",0.468089658545471,"Wuhan.csv / Wuhan_platemap.csv",4
"b1",0.144,0.14075,0.647625,0,1,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",0.695309915527606,"Wuhan.csv / Wuhan_platemap.csv",4
"b2",0.14,0.14075,0.647625,0,2,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-0.156869485167433,"Wuhan.csv / Wuhan_platemap.csv",4
"b3",0.156,0.14075,0.647625,0,4,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",3.03280013684296,"Wuhan.csv / Wuhan_platemap.csv",4
"b4",0.17,0.14075,0.647625,0,8,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",5.94880627488065,"Wuhan.csv / Wuhan_platemap.csv",4
"b5",0.168,0.14075,0.647625,0,16,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",5.71104645019656,"Wuhan.csv / Wuhan_platemap.csv",4
"b6",0.217,0.14075,0.647625,0,32,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",14.810926117042,"Wuhan.csv / Wuhan_platemap.csv",4
"b7",0.274,0.14075,0.647625,0,64,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",27.9301463997179,"Wuhan.csv / Wuhan_platemap.csv",4
"b8",0.247,0.14075,0.647625,0,128,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",21.3774280665718,"Wuhan.csv / Wuhan_platemap.csv",4
"b9",0.613,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",97.6739759818198,"Wuhan.csv / Wuhan_platemap.csv",4
"b10",0.684,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",106.260914951784,"Wuhan.csv / Wuhan_platemap.csv",4
"b11",0.148,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",1.41102212136826,"Wuhan.csv / Wuhan_platemap.csv",4
"b12",0.142,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",0.251663064922559,"Wuhan.csv / Wuhan_platemap.csv",4
"c1",0.149,0.14075,0.647625,0,0,0.03125,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",1.75251584356167,"Wuhan.csv / Wuhan_platemap.csv",4
"c2",0.172,0.14075,0.647625,0,0,0.0625,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",6.21806962832953,"Wuhan.csv / Wuhan_platemap.csv",4
"c3",0.144,0.14075,0.647625,0,0,0.125,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",0.641414402001835,"Wuhan.csv / Wuhan_platemap.csv",4
"c4",0.156,0.14075,0.647625,0,0,0.25,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",2.98801444855953,"Wuhan.csv / Wuhan_platemap.csv",4
"c5",0.177,0.14075,0.647625,0,0,0.5,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",7.10080798766891,"Wuhan.csv / Wuhan_platemap.csv",4
"c6",0.216,0.14075,0.647625,0,0,1,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",15.026873945253,"Wuhan.csv / Wuhan_platemap.csv",4
"c7",0.612,0.14075,0.647625,0,0,2,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",92.519639437676,"Wuhan.csv / Wuhan_platemap.csv",4
"c8",0.757,0.14075,0.647625,0,0,4,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",115.894096859526,"Wuhan.csv / Wuhan_platemap.csv",4
"c9",0.66,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",100.899662954468,"Wuhan.csv / Wuhan_platemap.csv",4
"c10",0.833,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",128.052050681437,"Wuhan.csv / Wuhan_platemap.csv",4
"c11",0.16,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",3.56410789822816,"Wuhan.csv / Wuhan_platemap.csv",4
"c12",0.126,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-2.79747293732657,"Wuhan.csv / Wuhan_platemap.csv",4
"d1",0.144,0.14075,0.647625,0,0,0,0.03125,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",0.647327912759965,"Wuhan.csv / Wuhan_platemap.csv",4
"d2",0.134,0.14075,0.647625,0,0,0,0.0625,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-1.35630102113285,"Wuhan.csv / Wuhan_platemap.csv",4
"d3",0.199,0.14075,0.647625,0,0,0,0.125,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",12.0617588993844,"Wuhan.csv / Wuhan_platemap.csv",4
"d4",0.274,0.14075,0.647625,0,0,0,0.25,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",24.5475033619022,"Wuhan.csv / Wuhan_platemap.csv",4
"d5",0.517,0.14075,0.647625,0,0,0,0.5,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",72.9385803169525,"Wuhan.csv / Wuhan_platemap.csv",4
"d6",0.604,0.14075,0.647625,0,0,0,1,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",82.7247318506122,"Wuhan.csv / Wuhan_platemap.csv",4
"d7",0.771,0.14075,0.647625,0,0,0,2,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",113.466325749655,"Wuhan.csv / Wuhan_platemap.csv",4
"d8",0.726,0.14075,0.647625,0,0,0,4,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",107.375059917408,"Wuhan.csv / Wuhan_platemap.csv",4
"d9",0.669,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",102.353526895058,"Wuhan.csv / Wuhan_platemap.csv",4
"d10",0.635,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",95.620063429064,"Wuhan.csv / Wuhan_platemap.csv",4
"d11",0.151,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",1.96101338306608,"Wuhan.csv / Wuhan_platemap.csv",4
"d12",0.117,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-4.50389984191373,"Wuhan.csv / Wuhan_platemap.csv",4
"e1",0.654,0.14075,0.647625,0,0,2,0.125,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",107.890614681044,"Wuhan.csv / Wuhan_platemap.csv",4
"e2",0.772,0.14075,0.647625,0,0,2,0.5,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",121.344100784713,"Wuhan.csv / Wuhan_platemap.csv",4
"e3",0.768,0.14075,0.647625,0,0,2,2,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",128.673355269137,"Wuhan.csv / Wuhan_platemap.csv",4
"e4",1.02,0.14075,0.647625,32,0,0,0.125,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",170.218649742375,"Wuhan.csv / Wuhan_platemap.csv",4
"e5",0.848,0.14075,0.647625,32,0,0,0.5,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",130.71389529281,"Wuhan.csv / Wuhan_platemap.csv",4
"e6",0.463,0.14075,0.647625,32,0,0,2,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",60.5738752649888,"Wuhan.csv / Wuhan_platemap.csv",4
"e7",0.821,0.14075,0.647625,32,0,0.125,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",118.739776892252,"Wuhan.csv / Wuhan_platemap.csv",4
"e8",0.826,0.14075,0.647625,32,0,0.5,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",128.289079895899,"Wuhan.csv / Wuhan_platemap.csv",4
"e9",0.604,0.14075,0.647625,32,0,2,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",84.4274929044262,"Wuhan.csv / Wuhan_platemap.csv",4
"e10",0.235,0.14075,0.647625,0,32,0.125,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",18.0216212119436,"Wuhan.csv / Wuhan_platemap.csv",4
"e11",0.337,0.14075,0.647625,0,32,0.5,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",37.5537997898817,"Wuhan.csv / Wuhan_platemap.csv",4
"e12",0.4,0.14075,0.647625,0,32,2,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",49.0545902279709,"Wuhan.csv / Wuhan_platemap.csv",4
"f1",0.163,0.14075,0.647625,0,0,0.5,0.125,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",4.50727717354077,"Wuhan.csv / Wuhan_platemap.csv",4
"f2",0.338,0.14075,0.647625,0,0,0.5,0.5,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",38.846437635537,"Wuhan.csv / Wuhan_platemap.csv",4
"f3",0.917,0.14075,0.647625,0,0,0.5,2,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",152.349205883727,"Wuhan.csv / Wuhan_platemap.csv",4
"f4",0.608,0.14075,0.647625,4,0,0,0.125,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",89.911012742014,"Wuhan.csv / Wuhan_platemap.csv",4
"f5",0.709,0.14075,0.647625,4,0,0,0.5,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",110.95285205074,"Wuhan.csv / Wuhan_platemap.csv",4
"f6",0.506,0.14075,0.647625,4,0,0,2,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",68.5173989301801,"Wuhan.csv / Wuhan_platemap.csv",4
"f7",0.446,0.14075,0.647625,4,0,0.125,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",56.9008467103005,"Wuhan.csv / Wuhan_platemap.csv",4
"f8",0.509,0.14075,0.647625,4,0,0.5,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",68.1920659713145,"Wuhan.csv / Wuhan_platemap.csv",4
"f9",0.632,0.14075,0.647625,4,0,2,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",88.6462829278579,"Wuhan.csv / Wuhan_platemap.csv",4
"f10",0.166,0.14075,0.647625,0,4,0.125,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",4.90902215191081,"Wuhan.csv / Wuhan_platemap.csv",4
"f11",0.275,0.14075,0.647625,0,4,0.5,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",25.4174614881463,"Wuhan.csv / Wuhan_platemap.csv",4
"f12",0.549,0.14075,0.647625,0,4,2,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",79.7350437669635,"Wuhan.csv / Wuhan_platemap.csv",4
"g1",0.162,0.14075,0.647625,0,0,0.125,0.125,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",4.65705318416443,"Wuhan.csv / Wuhan_platemap.csv",4
"g2",0.313,0.14075,0.647625,0,0,0.125,0.5,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",36.0614681961257,"Wuhan.csv / Wuhan_platemap.csv",4
"g3",0.74,0.14075,0.647625,0,0,0.125,2,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",119.134169910252,"Wuhan.csv / Wuhan_platemap.csv",4
"g4",0.212,0.14075,0.647625,0.5,0,0,0.125,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",14.0771159480546,"Wuhan.csv / Wuhan_platemap.csv",4
"g5",0.442,0.14075,0.647625,0.5,0,0,0.5,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",59.1678370373838,"Wuhan.csv / Wuhan_platemap.csv",4
"g6",0.469,0.14075,0.647625,0.5,0,0,2,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",63.8714292703431,"Wuhan.csv / Wuhan_platemap.csv",4
"g7",0.175,0.14075,0.647625,0.5,0,0.125,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",6.76697359132491,"Wuhan.csv / Wuhan_platemap.csv",4
"g8",0.193,0.14075,0.647625,0.5,0,0.5,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",10.0751832570272,"Wuhan.csv / Wuhan_platemap.csv",4
"g9",0.544,0.14075,0.647625,0.5,0,2,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",74.8582338587225,"Wuhan.csv / Wuhan_platemap.csv",4
"g10",0.179,0.14075,0.647625,0,0.5,0.125,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",6.85420096633119,"Wuhan.csv / Wuhan_platemap.csv",4
"g11",0.286,0.14075,0.647625,0,0.5,0.5,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",28.2242274885126,"Wuhan.csv / Wuhan_platemap.csv",4
"g12",0.78,0.14075,0.647625,0,0.5,2,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",123.194397707914,"Wuhan.csv / Wuhan_platemap.csv",4
"h1",0.138,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-0.593564484564096,"Wuhan.csv / Wuhan_platemap.csv",4
"h2",0.127,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-2.92750412919158,"Wuhan.csv / Wuhan_platemap.csv",4
"h3",0.172,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",6.55630937287243,"Wuhan.csv / Wuhan_platemap.csv",4
"h4",0.191,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",10.2186969433225,"Wuhan.csv / Wuhan_platemap.csv",4
"h5",0.199,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",11.6482686090202,"Wuhan.csv / Wuhan_platemap.csv",4
"h6",0.169,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",5.5732529016928,"Wuhan.csv / Wuhan_platemap.csv",4
"h7",0.278,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",27.4102019796226,"Wuhan.csv / Wuhan_platemap.csv",4
"h8",0.284,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",26.583259869471,"Wuhan.csv / Wuhan_platemap.csv",4
"h9",0.384,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",48.3527844871828,"Wuhan.csv / Wuhan_platemap.csv",4
"h10",0.359,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",42.1593691700591,"Wuhan.csv / Wuhan_platemap.csv",4
"h11",0.478,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",67.643815990396,"Wuhan.csv / Wuhan_platemap.csv",4
"h12",0.442,0.14075,0.647625,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",60.7623297830574,"Wuhan.csv / Wuhan_platemap.csv",4
"a1",0.176,0.24275,1.347875,0.25,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-7.00588533795107,"vero efflux_old.csv / vero efflux_platemap.csv",5
"a2",0.21,0.24275,1.347875,0.5,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-3.33720042858758,"vero efflux_old.csv / vero efflux_platemap.csv",5
"a3",0.233,0.24275,1.347875,1,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-0.975988470088338,"vero efflux_old.csv / vero efflux_platemap.csv",5
"a4",0.252,0.24275,1.347875,2,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",0.908396927242262,"vero efflux_old.csv / vero efflux_platemap.csv",5
"a5",0.93,0.24275,1.347875,4,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",66.0227106782935,"vero efflux_old.csv / vero efflux_platemap.csv",5
"a6",1.293,0.24275,1.347875,8,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",102.586907906997,"vero efflux_old.csv / vero efflux_platemap.csv",5
"a7",1.195,0.24275,1.347875,16,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",92.9014914262045,"vero efflux_old.csv / vero efflux_platemap.csv",5
"a8",0.979,0.24275,1.347875,32,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",72.5449436217822,"vero efflux_old.csv / vero efflux_platemap.csv",5
"a9",1.171,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",90.4343028020892,"vero efflux_old.csv / vero efflux_platemap.csv",5
"a10",1.256,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",93.4323180275949,"vero efflux_old.csv / vero efflux_platemap.csv",5
"a11",0.289,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",4.18724780647913,"vero efflux_old.csv / vero efflux_platemap.csv",5
"a12",0.308,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",6.22610602835139,"vero efflux_old.csv / vero efflux_platemap.csv",5
"b1",0.192,0.24275,1.347875,0,2,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-4.97989947721961,"vero efflux_old.csv / vero efflux_platemap.csv",5
"b2",0.242,0.24275,1.347875,0,4,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-0.0719495263379672,"vero efflux_old.csv / vero efflux_platemap.csv",5
"b3",0.206,0.24275,1.347875,0,8,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-3.35212927394911,"vero efflux_old.csv / vero efflux_platemap.csv",5
"b4",0.192,0.24275,1.347875,0,16,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-4.73401326305289,"vero efflux_old.csv / vero efflux_platemap.csv",5
"b5",0.241,0.24275,1.347875,0,32,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-0.168219641276029,"vero efflux_old.csv / vero efflux_platemap.csv",5
"b6",0.521,0.24275,1.347875,0,64,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",24.7894566912822,"vero efflux_old.csv / vero efflux_platemap.csv",5
"b7",0.441,0.24275,1.347875,0,128,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",19.0593751471173,"vero efflux_old.csv / vero efflux_platemap.csv",5
"b8",0.31,0.24275,1.347875,0,256,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",6.20594999178324,"vero efflux_old.csv / vero efflux_platemap.csv",5
"b9",1.584,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",127.234856144374,"vero efflux_old.csv / vero efflux_platemap.csv",5
"b10",1.491,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",111.986290423993,"vero efflux_old.csv / vero efflux_platemap.csv",5
"b11",0.255,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",1.09350650927015,"vero efflux_old.csv / vero efflux_platemap.csv",5
"b12",0.232,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-0.99267572254772,"vero efflux_old.csv / vero efflux_platemap.csv",5
"c1",0.185,0.24275,1.347875,0,0,0.03125,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-5.62664429583735,"vero efflux_old.csv / vero efflux_platemap.csv",5
"c2",0.167,0.24275,1.347875,0,0,0.0625,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-6.91317680795521,"vero efflux_old.csv / vero efflux_platemap.csv",5
"c3",0.2,0.24275,1.347875,0,0,0.125,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-3.8697323955703,"vero efflux_old.csv / vero efflux_platemap.csv",5
"c4",0.302,0.24275,1.347875,0,0,0.25,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",5.32464517138185,"vero efflux_old.csv / vero efflux_platemap.csv",5
"c5",0.43,0.24275,1.347875,0,0,0.5,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",16.8232946936944,"vero efflux_old.csv / vero efflux_platemap.csv",5
"c6",0.8,0.24275,1.347875,0,0,1,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",51.038944462993,"vero efflux_old.csv / vero efflux_platemap.csv",5
"c7",1.262,0.24275,1.347875,0,0,2,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",91.7809939223318,"vero efflux_old.csv / vero efflux_platemap.csv",5
"c8",1.119,0.24275,1.347875,0,0,4,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",75.5826095362284,"vero efflux_old.csv / vero efflux_platemap.csv",5
"c9",1.164,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",82.1069990273336,"vero efflux_old.csv / vero efflux_platemap.csv",5
"c10",1.36,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",94.7901923908642,"vero efflux_old.csv / vero efflux_platemap.csv",5
"c11",0.196,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-3.97000626891524,"vero efflux_old.csv / vero efflux_platemap.csv",5
"c12",0.192,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-4.41468161714666,"vero efflux_old.csv / vero efflux_platemap.csv",5
"d1",0.175,0.24275,1.347875,0,0,0,0.03125,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-6.18927444660358,"vero efflux_old.csv / vero efflux_platemap.csv",5
"d2",0.223,0.24275,1.347875,0,0,0,0.0625,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-1.82015714082454,"vero efflux_old.csv / vero efflux_platemap.csv",5
"d3",0.25,0.24275,1.347875,0,0,0,0.125,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",0.688560631127559,"vero efflux_old.csv / vero efflux_platemap.csv",5
"d4",0.31,0.24275,1.347875,0,0,0,0.25,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",5.68227001598729,"vero efflux_old.csv / vero efflux_platemap.csv",5
"d5",0.391,0.24275,1.347875,0,0,0,0.5,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",13.1815040472375,"vero efflux_old.csv / vero efflux_platemap.csv",5
"d6",1.357,0.24275,1.347875,0,0,0,1,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",91.2624347263318,"vero efflux_old.csv / vero efflux_platemap.csv",5
"d7",1.053,0.24275,1.347875,0,0,0,2,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",66.9056270239177,"vero efflux_old.csv / vero efflux_platemap.csv",5
"d8",0.9,0.24275,1.347875,0,0,0,4,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",55.3072493196027,"vero efflux_old.csv / vero efflux_platemap.csv",5
"d9",1.414,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",104.088410906189,"vero efflux_old.csv / vero efflux_platemap.csv",5
"d10",1.343,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",97.6299787254001,"vero efflux_old.csv / vero efflux_platemap.csv",5
"d11",0.302,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",5.19917594741492,"vero efflux_old.csv / vero efflux_platemap.csv",5
"d12",0.168,0.24275,1.347875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-6.50168276252281,"vero efflux_old.csv / vero efflux_platemap.csv",5
"e1",1.121,0.24275,1.347875,0,0,2,0.125,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",84.6763902502485,"vero efflux_old.csv / vero efflux_platemap.csv",5
"e2",1.313,0.24275,1.347875,0,0,2,0.5,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",94.3608797037067,"vero efflux_old.csv / vero efflux_platemap.csv",5
"e3",0.972,0.24275,1.347875,0,0,2,2,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",68.6141774706811,"vero efflux_old.csv / vero efflux_platemap.csv",5
"e4",1.145,0.24275,1.347875,32,0,0,0.125,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",80.1144993183541,"vero efflux_old.csv / vero efflux_platemap.csv",5
"e5",1.345,0.24275,1.347875,32,0,0,0.5,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",93.4368903222879,"vero efflux_old.csv / vero efflux_platemap.csv",5
"e6",1.19,0.24275,1.347875,32,0,0,2,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",81.6669835529856,"vero efflux_old.csv / vero efflux_platemap.csv",5
"e7",1.479,0.24275,1.347875,32,0,0.125,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",98.9745305929278,"vero efflux_old.csv / vero efflux_platemap.csv",5
"e8",1.442,0.24275,1.347875,32,0,0.5,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",102.9769065166,"vero efflux_old.csv / vero efflux_platemap.csv",5
"e9",1.291,0.24275,1.347875,32,0,2,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",87.6239453996799,"vero efflux_old.csv / vero efflux_platemap.csv",5
"e10",0.395,0.24275,1.347875,0,32,0.125,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",13.3523979562272,"vero efflux_old.csv / vero efflux_platemap.csv",5
"e11",0.431,0.24275,1.347875,0,32,0.5,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",16.5222303995386,"vero efflux_old.csv / vero efflux_platemap.csv",5
"e12",0.381,0.24275,1.347875,0,32,2,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",11.9981833724477,"vero efflux_old.csv / vero efflux_platemap.csv",5
"f1",0.185,0.24275,1.347875,0,0,0.5,0.125,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-5.36569159373845,"vero efflux_old.csv / vero efflux_platemap.csv",5
